,mitoparp,293,293 + high NAD,mitoparp + high NAD,nad,nadp,subsystem
ACOAHi,1000.0,1000.0,1000.0,1000.0,False,False,Acetate production
ALCD2if,1000.0,1000.0,0.0,0.0,True,False,Alcohol metabolism
ALCD2yf,1000.0,1000.0,0.0,0.0,False,True,Alcohol metabolism
ALDD2x,1000.0,1000.0,0.0,0.0,True,False,Alcohol metabolism
ALDD2xm,1000.0,1000.0,0.0,0.0,True,False,Alcohol metabolism
ACALDtm,2000.0,2000.0,2000.0,2000.0,False,False,Alcohol metabolism
ACSm,1000.0,1000.0,1000.0,1000.0,False,False,Alcohol metabolism
PTRCAT1m_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Arginine degradation
AGMTm,2000.0,2000.0,2000.0,2000.0,False,False,Arginine degradation
ARGDCm,1000.0,1000.0,1000.0,1000.0,False,False,Arginine degradation
4aabutn_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Arginine degradation
NABTNOm,1000.0,1000.0,0.1645,0.0,True,False,Arginine degradation
APRTO2m_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Arginine degradation
r0127,1000.0,1000.0,1000.0,1000.0,False,False,Asparagine degradation
ASNS1,1000.0,1000.0,1000.0,1000.0,False,False,Asparagine synthesis
APAT2rm,0.0,2000.0,2000.0,0.0,False,False,Beta-alanine degradation
MMSAD3m,0.0,1000.0,0.0,0.0,True,False,Beta-alanine degradation
MMSAD3m2_MitoCore,0.0,1000.0,0.0,0.0,False,True,Beta-alanine degradation
ASP1DC,0.0,0.0,0.0,0.0,False,False,Beta-alanine synthesis
MERCPLACt_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
ACt2r,0.02,0.02,0.02,0.02,False,False,Boundary Conditions - Biomarkers
AKGt_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
SUMt_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
UREAt,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
ICITt_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
MAL_Lte,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
r0817,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
ARGSUCt_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
OAAt_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
r1088,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
FUMt_MitoCore,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
r1512,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
NH4t3r,2000.0,2000.0,2000.0,2000.0,False,False,Boundary Conditions - Biomarkers
2HBt2,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
CHOLtu,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
PPAt,1000.0,1000.0,1000.0,1000.0,False,False,Boundary Conditions - Biomarkers
PEt,2000.0,2000.0,2000.0,2000.0,False,False,Boundary Conditions - Lipids
PCHOLHSTDe,2000.0,2000.0,2000.0,2000.0,False,False,Boundary Conditions - Lipids
PSt3,2000.0,2000.0,2000.0,2000.0,False,False,Boundary Conditions - Lipids
NADHt_MitoCore,0.0,0.0,0.0,0.0,True,False,Boundary Conditions - Misc
NADHtm_MitoCore,0.0,0.0,0.0,0.0,True,False,Boundary Conditions - Misc
NOt,2000.0,2000.0,2000.0,2000.0,False,False,Boundary Conditions - Misc
NADtm_MitoCore,0.0,0.0,0.0,0.0,True,False,Boundary Conditions - Misc
