,293,mitoparp,293 + high NAD,mitoparp + high NAD,nad,nadp,subsystem
ACOAHi,0.0,0.01,0.0,0.01,False,False,Acetate production
ALCD2if,0.0,0.0,0.0,0.0,True,False,Alcohol metabolism
ALCD2yf,0.0,0.0,0.0,0.0,False,True,Alcohol metabolism
ALDD2x,0.0,0.0,0.0,0.0,True,False,Alcohol metabolism
ALDD2xm,0.0,0.0,0.0,0.0,True,False,Alcohol metabolism
ACALDtm,0.0,0.0,0.0,0.0,False,False,Alcohol metabolism
ACSm,0.1644999999999977,0.0,0.1645000000000003,0.0,False,False,Alcohol metabolism
PTRCAT1m_MitoCore,0.1644999999999977,0.0,0.164500000000007,0.0,False,False,Arginine degradation
AGMTm,0.1644999999999977,0.0,0.164500000000007,0.0,False,False,Arginine degradation
ARGDCm,0.1644999999999976,0.0,0.164500000000007,0.0,False,False,Arginine degradation
4aabutn_MitoCore,0.1644999999999976,0.0,0.164500000000007,0.0,False,False,Arginine degradation
NABTNOm,0.1644999999999976,0.0,0.164500000000007,0.0,True,False,Arginine degradation
APRTO2m_MitoCore,0.1644999999999977,0.0,0.164500000000007,0.0,False,False,Arginine degradation
r0127,6.734949896135967,6.735478988242457,6.734949896135973,6.735478988242461,False,False,Asparagine degradation
ASNS1,6.724949896135967,6.7254789882424575,6.724949896135973,6.7254789882424575,False,False,Asparagine synthesis
APAT2rm,0.0,0.0,0.0,0.0,False,False,Beta-alanine degradation
MMSAD3m,0.0,0.0,0.0,0.0,True,False,Beta-alanine degradation
MMSAD3m2_MitoCore,0.0,0.0,0.0,0.0,False,True,Beta-alanine degradation
ASP1DC,0.0,0.0,0.0,0.0,False,False,Beta-alanine synthesis
MERCPLACt_MitoCore,0.005999999999994,0.0060000000001071,0.0059999999999968,0.006,False,False,Boundary Conditions - Biomarkers
ACt2r,0.0,0.01,0.0,0.01,False,False,Boundary Conditions - Biomarkers
AKGt_MitoCore,1.9180000000000008,1.918000000000002,1.918000000000006,1.917999999999996,False,False,Boundary Conditions - Biomarkers
SUMt_MitoCore,1.9179999999999915,1.917999999999893,1.9180000000001056,1.917999999999992,False,False,Boundary Conditions - Biomarkers
UREAt,0.3289999999999931,0.3290000000001082,0.3289999999999962,0.3289999999999927,False,False,Boundary Conditions - Biomarkers
ICITt_MitoCore,1.9180000000000024,1.9180000000000108,1.917999999999984,1.9179999999999944,False,False,Boundary Conditions - Biomarkers
MAL_Lte,1.918,1.9179999999999933,1.9180000000002528,1.918,False,False,Boundary Conditions - Biomarkers
r0817,0.1609999999999768,0.1609999999999977,0.1610000000000516,0.1609999999999999,False,False,Boundary Conditions - Biomarkers
ARGSUCt_MitoCore,0.1096666666666651,0.1096666666667012,0.1096666666666651,0.1096666666666666,False,False,Boundary Conditions - Biomarkers
OAAt_MitoCore,1.917999999999992,1.9179999999999453,1.917999999999649,1.917999999999996,False,False,Boundary Conditions - Biomarkers
r1088,1.9180000000000004,1.9180000000000967,1.917999999999984,1.9179999999999813,False,False,Boundary Conditions - Biomarkers
FUMt_MitoCore,1.9180000000000024,1.9180000000000008,1.9179999999998865,1.9179999999999944,False,False,Boundary Conditions - Biomarkers
r1512,0.0,0.0,0.0,0.0,False,False,Boundary Conditions - Biomarkers
NH4t3r,0.7039999999999821,0.7039999999999954,0.704,0.7040000000000001,False,False,Boundary Conditions - Biomarkers
2HBt2,0.0169999999999812,0.0170000000000997,0.0169999999999853,0.017,False,False,Boundary Conditions - Biomarkers
CHOLtu,3.086151688188515,0.0,3.086151688188504,0.0,False,False,Boundary Conditions - Biomarkers
PPAt,0.0319999999999875,1.950000000000044,0.0319999999999812,1.9499999999999995,False,False,Boundary Conditions - Biomarkers
PEt,2.914698816622493,0.0,2.9146988166224905,0.0,False,False,Boundary Conditions - Lipids
PCHOLHSTDe,6.515209119509092,0.0,6.51520911950883,0.0,False,False,Boundary Conditions - Lipids
PSt3,2.5717930734904333,0.0,2.5717930734904155,0.0,False,False,Boundary Conditions - Lipids
NADHt_MitoCore,0.0,0.0,0.0,0.0,True,False,Boundary Conditions - Misc
