,mitocore,mitoparp,293,mitoparp + high NAD,293 + high NAD,mitoparp + low NAD,293 + low NAD,subsystem
1PPDCRc_MitoCore,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
1PPDCRc_NADPH_MitoCore,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
2AMADPTmB_MitoCore,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
2AMADPTmC_MitoCore,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,Lysine degradation (L-pipecolate pathway)
2HBO,1000.0,1000.0,1000.0,0.0,0.0,0.0,0.0,Threonine and Methionine degradation
2HBt2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boundary Conditions - Biomarkers
2OXOADOXm,1000.0,1000.0,1000.0,0.030000000000000002,0.030000000000000002,0.01621276595744681,0.01621276595744681,Tryptophan / Lysine Metabolism 
2OXOADPTmB_MitoCore,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
2OXOADPTmC_MitoCore,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
34HPPOR,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Tyrosine degradation
3HAO,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,Tryptophan Metabolism 
3HBCOAHLm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Valine degradation
3SALATAi,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cysteine degradation I
3SPYRSP,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Cysteine degradation I
4ABUTtm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,GABA shunt - transport
4aabutn_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Arginine degradation
5AOPtm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Haem Synthesis
AACTOORm_MitoCore,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Glycine degradation
AASAD3m,1000.0,1000.0,1000.0,0.030000000000000002,0.030000000000000002,0.0043018867924528295,0.0043018867924528295,Lysine degradation (saccharopine pathway)
ABTArm,1000.0,0.0,1000.0,0.0,1000.0,0.0,1000.0,GABA shunt
ABUTD,1000.0,1000.0,1000.0,0.0,0.3219999999999931,0.0,0.3214171945701289,Ornithine degradation (cytosolic)
ACACT10m,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,Isoleucine degradation
ACACT1rm,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,FA and ketone body metabolism / Ketogenesis
ACACt2,0.114,0.114,0.114,0.114,0.114,0.114,0.114,Boundary conditions - core
