,external,cytosolic,mitochondrial
EX_2hb_e,True,False,False
EX_ac_e,True,False,False
EX_acac_e,True,False,False
EX_akg_e,True,False,False
EX_ala_B_e,True,False,False
EX_ala_L_e,True,False,False
EX_arg_L_e,True,False,False
EX_argsuc_e,True,False,False
EX_asn_L_e,True,False,False
EX_asp_L_e,True,False,False
EX_bhb_e,True,False,False
EX_bilirub_e,True,False,False
EX_biomass_e,True,False,False
EX_but_e,True,False,False
EX_chol_e,True,False,False
EX_cit_e,True,False,False
EX_citr_L_e,True,False,False
EX_co_e,True,False,False
EX_co2_e,True,False,False
EX_creat_e,True,False,False
EX_cyan_e,True,False,False
EX_cys_L_e,True,False,False
EX_etoh_e,True,False,False
EX_fe2_e,True,False,False
EX_for_e,True,False,False
EX_fum_e,True,False,False
EX_glc_D_e,True,False,False
EX_gln_L_e,True,False,False
EX_glu_L_e,True,False,False
EX_gly_e,True,False,False
EX_glyc_e,True,False,False
EX_h_e,True,False,False
EX_h2o_e,True,False,False
EX_HC00250_e,True,False,False
EX_hco3_e,True,False,False
EX_hdca_e,True,False,False
EX_his_L_e,True,False,False
EX_icit_e,True,False,False
EX_ile_L_e,True,False,False
EX_lac_L_e,True,False,False
EX_leu_L_e,True,False,False
EX_lys_L_e,True,False,False
EX_mal_L_e,True,False,False
EX_mercplac_e,True,False,False
EX_met_L_e,True,False,False
EX_nad_e,True,False,False
EX_nadh_e,True,False,False
EX_nh4_e,True,False,False
EX_no_e,True,False,False
EX_o2_e,True,False,False
EX_oaa_e,True,False,False
EX_pchol_hs_e,True,False,False
EX_pcreat_e,True,False,False
EX_pe_hs_e,True,False,False
EX_phe_L_e,True,False,False
EX_pi_e,True,False,False
EX_ppa_e,True,False,False
EX_pro_L_e,True,False,False
EX_ps_hs_e,True,False,False
EX_ser_L_e,True,False,False
EX_so3_e,True,False,False
EX_succ_e,True,False,False
EX_tcynt_e,True,False,False
EX_thr_L_e,True,False,False
EX_trp_L_e,True,False,False
EX_tsul_e,True,False,False
EX_tyr_L_e,True,False,False
EX_urea_e,True,False,False
EX_val_L_e,True,False,False
EX_fol_e,True,False,False
OF_ATP_MitoCore,False,True,False
OF_HEME_MitoCore,False,False,True
OF_LIPID_MitoCore,False,False,True
