,flux_pfba,lower_bound,upper_bound,fva_lower,fva_upper,pathway,nad_dependent,nadp_dependent
ACOAHi,0.0,0.0,1000.0,0.0,0.01,Acetate production,False,False
ALCD2if,0.0,0.0,1000.0,0.0,0.0,Alcohol metabolism,True,False
ALCD2yf,0.0,0.0,1000.0,0.0,0.0,Alcohol metabolism,False,True
ALDD2x,0.0,0.0,1000.0,0.0,0.0,Alcohol metabolism,True,False
ALDD2xm,0.0,0.0,1000.0,0.0,0.0,Alcohol metabolism,True,False
ACALDtm,0.0,-1000.0,1000.0,0.0,0.0,Alcohol metabolism,False,False
ACSm,0.0,0.0,1000.0,0.0,0.0,Alcohol metabolism,False,False
PTRCAT1m_MitoCore,0.0,0.0,1000.0,0.0,0.0,Arginine degradation,False,False
AGMTm,0.0,-1000.0,1000.0,0.0,0.0,Arginine degradation,False,False
ARGDCm,0.0,0.0,1000.0,0.0,0.0,Arginine degradation,False,False
4aabutn_MitoCore,0.0,0.0,1000.0,0.0,0.0,Arginine degradation,False,False
NABTNOm,0.0,0.0,1000.0,0.0,0.0,Arginine degradation,True,False
APRTO2m_MitoCore,0.0,0.0,1000.0,0.0,0.0,Arginine degradation,False,False
r0127,0.01,0.0,1000.0,0.0,6.735478988242457,Asparagine degradation,False,False
ASNS1,0.0,0.0,1000.0,0.0,6.7254789882424575,Asparagine synthesis,False,False
APAT2rm,,,,,,Beta-alanine degradation,False,False
MMSAD3m,,,,,,Beta-alanine degradation,True,False
MMSAD3m2_MitoCore,,,,,,Beta-alanine degradation,False,True
ASP1DC,0.0,0.0,0.0,0.0,0.0,Beta-alanine synthesis,False,False
MERCPLACt_MitoCore,0.0,-1000.0,0.0,-0.006,0.0,Boundary Conditions - Biomarkers,False,False
ACt2r,0.0,-0.01,0.01,-0.01,0.0,Boundary Conditions - Biomarkers,False,False
AKGt_MitoCore,0.0,-1000.0,0.0,-1.9179999999999964,0.0,Boundary Conditions - Biomarkers,False,False
